,id,ISIN,symbol,name,first_price,close_price,last_trade,count,volume,value,min_traded_price,max_treaded_price,yesterday_price,table_id,group_id,max_allowed_price,min_allowed_price,ret_last,ret_close,number_of_shares,Market_cap,bid_price1,bid_vol1,ask_price1,ask_vol1,bid_price4,bid_vol4,ask_price4,ask_vol4,bid_price3,bid_vol3,ask_price3,ask_vol3,bid_price2,bid_vol2,ask_price2,ask_vol2,bid_price5,bid_vol5,ask_price5,ask_vol5,Individual_buy_count,NonIndividual_buy_count,Individual_buy_volume,NonIndividual_buy_volume,Individual_sell_count,NonIndividual_sell_count,Individual_sell_volume,NonIndividual_sell_volume,proportion_buy_ind,proportion_sell_ind,valueBuy_ind,valueSell_ind,percapitaBuy_ind,percapitaSell_ind,powerRatio_ind
20,3050342257199174,IRO7NJSP0001,قنقش,قند نقش جهان,113350.0,115650.0,113350.0,2,94.0,10654900.0,113350.0,113350.0,115650,4,38,117950.0,113350.0,-0.01988759187202767,0.0,139000000.0,16075350000000,0.0,0.0,113350.0,67425.0,0.0,0.0,117900.0,5000.0,0.0,0.0,116500.0,2150.0,0.0,0.0,116450.0,49.0,0.0,0.0,117950.0,22722.0,2.0,0.0,94.0,0.0,1.0,0.0,94.0,0.0,1.0,1.0,10654900.0,10654900.0,5327450.0,10654900.0,0.5
21,3149396562827132,IRO1LIRZ0001,وايران,لیزینگ ایرانیان,2687.0,2616.0,2667.0,174,1995937.0,5248908613.0,2609.0,2687.0,2609,1,58,2765.0,2453.0,0.022230739747029514,0.0026830203142966655,1630000000.0,4264080000000,2622.0,2000.0,2669.0,48000.0,2611.0,2000.0,2680.0,60000.0,2615.0,4000.0,2675.0,5000.0,2620.0,10000.0,2670.0,193000.0,2610.0,5000.0,2681.0,5000.0,54.0,3.0,1831070.0,164867.0,60.0,0.0,1995937.0,0.0,0.9173986954498062,1.0,4815341914.101452,5248908613.0,89172998.40928614,87481810.21666667,1.019331883833118
22,3173544097113770,IRO7STNP0001,شستان,پتروشیمی گلستان,4099.0,4035.0,4099.0,31,90475.0,366974108.0,3962.0,4107.0,4033,4,44,4113.0,3953.0,0.016364988842053063,0.0004959087527894868,473000000.0,1908555000000,4100.0,2744.0,4102.0,1244.0,3953.0,5000.0,4113.0,54944.0,3964.0,3970.0,4110.0,1381.0,3980.0,12000.0,4106.0,5771.0,0.0,0.0,4277.0,23640.0,11.0,0.0,90475.0,0.0,18.0,0.0,90475.0,0.0,1.0,1.0,366974108.0,366974108.0,33361282.545454547,20387450.444444444,1.6363636363636365
23,3407806799514469,IRO3URPZ0001,شاروم,پتروشیمی ارومیه,13630.0,13400.0,13420.0,962,870374.0,11665568590.0,13340.0,13660.0,13340,2,44,14000.0,12680.0,0.005997001499250375,0.004497751124437781,700000000.0,9380000000000,13420.0,1198.0,13470.0,31.0,13380.0,777.0,13500.0,613.0,13390.0,1080.0,13490.0,32.0,13400.0,654.0,13480.0,46.0,13370.0,344.0,13590.0,835.0,119.0,2.0,799492.0,70882.0,795.0,1.0,870358.0,16.0,0.9185614459990763,0.9999816170979372,10715541552.431807,11665354142.995104,90046567.66749418,14673401.43772969,6.136720790310936
24,3492952121304423,IRO3PKDZ0001,غديس,پاکدیس,9480.0,9840.0,10040.0,352,2367622.0,23306079700.0,9410.0,10040.0,9480,2,42,10040.0,8920.0,0.05907172995780591,0.0379746835443038,1169538892.0,11508262697280,10040.0,2067271.0,0.0,0.0,9870.0,30575.0,0.0,0.0,9900.0,1006.0,0.0,0.0,9950.0,20486.0,0.0,0.0,9860.0,20000.0,0.0,0.0,84.0,2.0,2206231.0,161391.0,157.0,2.0,1967532.0,400090.0,0.9318341356855107,0.8310160996983471,21717400633.467125,19367727451.552822,258540483.7317515,123361321.34747021,2.095798593171063
25,3493306453706327,IRO1SHOY0001,شوينده,مدیریت صنعت شوینده ت.ص.بهشهر,12700.0,12650.0,12600.0,309,1294570.0,16372010760.0,12260.0,12850.0,12510,1,44,13260.0,11760.0,0.007194244604316547,0.011191047162270184,1000000000.0,12650000000000,12600.0,100.0,12650.0,8000.0,12530.0,17413.0,12800.0,1683.0,12540.0,1470.0,12750.0,435.0,12560.0,2400.0,12730.0,4000.0,12520.0,46595.0,12810.0,2000.0,127.0,1.0,1187813.0,106757.0,93.0,1.0,1068846.0,225724.0,0.9175347798883027,0.8256378565855844,15021889289.005524,13517351871.882524,118282592.82681514,145347869.59013468,0.8137896562251604
26,3542690854557886,IRO5KLSS0001,كيا,کیا الکترود شرق,0.0,7661.0,7661.0,0,0.0,0.0,0.0,0.0,7661,2,28,99999.0,1.0,0.0,0.0,220468000.0,1689005348000,0.0,0.0,7400.0,850000.0,0.0,0.0,7661.0,6328365.0,0.0,0.0,7600.0,2000000.0,0.0,0.0,7500.0,800000.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
27,3623921205367364,IRO1DMVN0001,كدما,معدنی‌ دماوند,54950.0,55180.0,54970.0,1589,1362835.0,75199028990.0,54130.0,56220.0,53550,1,13,56220.0,50880.0,0.026517273576097105,0.030438842203548085,250000000.0,13795000000000,54960.0,1077.0,54980.0,11892.0,54800.0,1261.0,55280.0,2900.0,54810.0,500.0,55260.0,5058.0,54930.0,9395.0,55250.0,293.0,54700.0,1500.0,55300.0,5893.0,594.0,0.0,1362835.0,0.0,497.0,0.0,1362835.0,0.0,1.0,1.0,75199028990.0,75199028990.0,126597691.90235691,151305893.34004024,0.8367003367003367
28,3654864906585643,IRO1TKNO0001,تكنو,تکنوتار,8660.0,9050.0,8660.0,39,206496.0,1788255360.0,8660.0,8660.0,9110,1,29,9560.0,8660.0,-0.04939626783754116,-0.006586169045005488,245549000.0,2222218450000,0.0,0.0,8660.0,3311127.0,0.0,0.0,9000.0,5000.0,0.0,0.0,8750.0,50000.0,0.0,0.0,8730.0,43074.0,0.0,0.0,9050.0,14000.0,24.0,1.0,156496.0,50000.0,6.0,0.0,206496.0,0.0,0.7578645591197892,1.0,1355255360.0,1788255360.0,56468973.333333336,298042560.0,0.1894661397799473
29,3722699128879020,IRO1TAYD0001,حتايد,تایدواترخاورمیانه,4422.0,4513.0,4480.0,388,8658976.0,39076498605.0,4421.0,4580.0,4466,1,60,4733.0,4199.0,0.003134796238244514,0.01052395879982087,7035988643.0,31753416745859,4480.0,2030.0,4547.0,2000.0,4457.0,5000.0,4565.0,10000.0,4465.0,30000.0,4562.0,1009.0,4470.0,50000.0,4555.0,2000.0,4455.0,30608.0,4573.0,3500.0,129.0,2.0,8067088.0,591888.0,97.0,1.0,8647142.0,11834.0,0.9316445732151238,0.9986333256957867,36405407865.5966,39023093758.45792,282212464.07439226,402299935.6542053,0.7014976614785403
30,3863538898378476,IRO1MSKN0001,ثمسكن,سرمایه‌گذاری‌ مسکن‌,2600.0,2711.0,2731.0,321,6805025.0,18446646090.0,2580.0,2731.0,2577,1,70,2731.0,2423.0,0.05975941016686069,0.05199844780752813,6300000000.0,17079300000000,2731.0,8810220.0,2795.0,8000.0,2630.0,20000.0,2993.0,10000.0,2648.0,33000.0,2960.0,20000.0,2704.0,88000.0,2942.0,3000.0,2624.0,400000.0,3000.0,10000.0,59.0,0.0,6805025.0,0.0,151.0,2.0,6365941.0,439084.0,1.0,0.9354765044948402,18446646090.0,17256404003.926613,312655018.4745763,114280821.21805704,2.73584854520782
31,4159532151694984,IRO7FBSP0001,فبستم,صنایع ‌بسته‌بندی‌ مشهد,16390.0,16890.0,16890.0,0,0.0,0.0,0.0,0.0,16890,4,28,17390.0,16390.0,0.0,0.0,282711334.0,4774994431260,0.0,0.0,16390.0,1071601.0,0.0,0.0,17930.0,11839.0,0.0,0.0,17390.0,31913.0,0.0,0.0,16400.0,2400.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
32,4247709727327181,IRO3KARZ0001,مفاخر,توسعه فناوری اطلاعات خوارزمی,36950.0,37150.0,37300.0,279,481185.0,17886413750.0,36100.0,37300.0,35200,2,72,37300.0,33100.0,0.05965909090909091,0.05539772727272727,170000000.0,6315500000000,37300.0,140106.0,38200.0,150.0,36650.0,271.0,40950.0,500.0,36750.0,408.0,40900.0,400.0,36850.0,3143.0,38300.0,133.0,36600.0,422.0,41350.0,7754.0,66.0,1.0,471185.0,10000.0,135.0,1.0,381185.0,100000.0,0.979217972297557,0.7921797229755707,17514697803.95014,14169254289.501438,265374209.15075973,104957439.18149213,2.5283982842976505
33,4267564158935326,IRO7BSOP0001,قيستو,شرکت قند بیستون,23400.0,23050.0,22500.0,103,228874.0,5256965150.0,22500.0,23650.0,23150,4,38,23800.0,22500.0,-0.028077753779697623,-0.004319654427645789,480000000.0,11064000000000,22500.0,2250.0,22550.0,52350.0,0.0,0.0,23400.0,11405.0,0.0,0.0,23350.0,15968.0,0.0,0.0,23300.0,2725.0,0.0,0.0,23450.0,12323.0,37.0,0.0,228874.0,0.0,19.0,1.0,105289.0,123585.0,1.0,0.4600304097450999,5256965150.0,2418363831.9702106,142080139.1891892,127282306.94580056,1.1162599311598733
34,4369934250728330,IRO1ZARM0001,غزر,صنعتی زر ماکارون,7200.0,7440.0,7530.0,2688,18291048.0,136055230020.0,7200.0,7530.0,7180,1,42,7530.0,6830.0,0.04874651810584958,0.036211699164345405,8000000000.0,59520000000000,7530.0,327958.0,7600.0,18165.0,7500.0,6263.0,8040.0,320.0,7510.0,13455.0,7810.0,33332.0,7520.0,4351.0,7650.0,27000.0,7460.0,2410.0,0.0,0.0,449.0,7.0,13892930.0,4398118.0,1164.0,6.0,9888155.0,8402893.0,0.7595480587006278,0.5406007900695466,103340485837.75838,73551564841.9059,230156984.04845965,63188629.58926623,3.6423797373753475
35,4384288570322406,IRO1EXIR0001,دلر,داروسازی‌ اکسیر,18650.0,18930.0,19190.0,212,331867.0,6326467060.0,18650.0,19260.0,18860,1,43,19800.0,17920.0,0.017497348886532343,0.003711558854718982,2250000000.0,42592500000000,19150.0,1112.0,19220.0,4190.0,19050.0,11600.0,19310.0,345.0,19090.0,1700.0,19300.0,1515.0,19100.0,2000.0,19290.0,360.0,19000.0,2600.0,19320.0,1313.0,71.0,2.0,318367.0,13500.0,61.0,0.0,331867.0,0.0,0.9593210533135262,1.0,6069113043.752527,6326467060.0,85480465.40496518,103712574.75409836,0.824205412001762
36,4470657233334072,IRO1SKHS0001,سخاش,سیمان‌خاش‌,55000.0,55240.0,55340.0,102,47109.0,2609271040.0,55000.0,55980.0,55210,1,53,57970.0,52450.0,0.00235464589748234,0.0005433798224959246,200000000.0,11048000000000,55350.0,180.0,55600.0,500.0,55300.0,92.0,55800.0,37.0,55310.0,6665.0,55700.0,1090.0,55320.0,100.0,55630.0,43.0,55250.0,5100.0,55980.0,2600.0,48.0,1.0,40504.0,6605.0,43.0,0.0,47109.0,0.0,0.8597932454520367,1.0,2243433615.745611,2609271040.0,46738200.32803357,60680721.86046512,0.7702314490507829
37,4507558419857064,IRO3MACZ0001,زماهان,مجتمع تولید گوشت مرغ ماهان,6420.0,6570.0,6570.0,284,1618131.0,10629845010.0,6410.0,6710.0,6590,2,01,6980.0,6200.0,-0.0030349013657056147,-0.0030349013657056147,1130000000.0,7424100000000,6570.0,7382.0,6600.0,6533.0,6480.0,5000.0,6640.0,139896.0,6500.0,39664.0,6630.0,1000.0,6510.0,1000.0,6620.0,12953.0,6450.0,7790.0,6650.0,5000.0,103.0,2.0,1364473.0,253658.0,105.0,2.0,1596756.0,21375.0,0.8432401332154195,0.9867903154936157,8963511922.291662,10489428111.066137,87024387.59506468,99899315.34348702,0.8711209610981411
38,4528607775462304,IRO1SFNO0001,سفانو,سیمان فارس نو,38890.0,38940.0,38900.0,75,324134.0,12637474420.0,38460.0,39100.0,38690,1,53,41010.0,36370.0,0.005427759110881365,0.006461617989144482,500000000.0,19470000000000,38800.0,1700.0,38900.0,537.0,38610.0,130.0,39000.0,8870.0,38650.0,8076.0,38990.0,469.0,38690.0,250.0,38980.0,11033.0,38490.0,500.0,39100.0,14150.0,27.0,1.0,174134.0,150000.0,41.0,0.0,324134.0,0.0,0.5372284302171324,1.0,6789210544.565765,12637474420.0,251452242.39132464,308231083.41463417,0.8157913199593491
39,4563413583000719,IRO1SDAB0001,ساراب,سیمان‌ داراب‌,16850.0,16910.0,17000.0,97,227440.0,3886050680.0,16470.0,17290.0,16850,1,53,17860.0,15840.0,0.008902077151335312,0.0035608308605341245,1260000000.0,21306600000000,17020.0,41170.0,17180.0,869.0,16890.0,1001.0,17250.0,13971.0,16940.0,407.0,17220.0,796.0,16990.0,3895.0,17190.0,502.0,16850.0,4400.0,17270.0,1000.0,50.0,1.0,157119.0,70321.0,53.0,0.0,227440.0,0.0,0.6908151600422089,1.0,2684542722.4363346,3886050680.0,53690854.44872669,73321710.94339623,0.7322640696447414
40,4614779520007780,IRO1ARDK0001,كسرا,سرامیک‌های‌صنعتی‌اردکان‌,6450.0,6750.0,6770.0,770,10975680.0,74110159740.0,6450.0,6770.0,6390,1,54,6770.0,6010.0,0.0594679186228482,0.056338028169014086,3671273000.0,24781092750000,6770.0,601994.0,7160.0,5000.0,6650.0,800.0,7960.0,742.0,6670.0,67216.0,7440.0,10000.0,6700.0,1100.0,7340.0,2000.0,6640.0,3765.0,8130.0,683.0,192.0,2.0,9535671.0,1440009.0,216.0,3.0,6677679.0,4298001.0,0.8688000196798741,0.6084068595294323,64386908240.590614,45089129546.63797,335348480.41974276,208745970.12332395,1.6064907994229731
41,4686607974846832,IRO7SFAP0001,سفارود,کارخانه فارسیت درود,8160.0,8280.0,8480.0,349,6399193.0,53014571250.0,8160.0,8480.0,8320,4,54,8480.0,8160.0,0.019230769230769232,-0.004807692307692308,120960000.0,1001548800000,8480.0,329170.0,9300.0,2500.0,8440.0,659232.0,14970.0,16312.0,8450.0,69721.0,13490.0,450.0,8460.0,51000.0,12760.0,15980.0,8220.0,5000.0,15980.0,2000.0,29.0,7.0,1142777.0,5256416.0,265.0,1.0,5999193.0,400000.0,0.1785814242514642,0.9374921181467726,9467417639.905727,49700742693.8055,326462677.23812854,187549972.4294547,1.7406703557950383
42,4733285133017464,IRO1FKAS0001,فخاس,فولاد خراسان,18800.0,18820.0,18320.0,145,210148.0,3865270770.0,18170.0,18800.0,18840,1,27,19780.0,17900.0,-0.027600849256900213,-0.0010615711252653928,11900000000.0,223958000000000,18400.0,289.0,18450.0,11772.0,18220.0,23734.0,18510.0,275.0,18280.0,300.0,18470.0,9800.0,18320.0,635.0,18460.0,10000.0,18180.0,279.0,18520.0,1967.0,52.0,2.0,138048.0,72100.0,33.0,2.0,124970.0,85178.0,0.6569084645107258,0.5946761330110208,2539129086.438891,2298584274.544131,48829405.50844021,69654068.92557973,0.7010273234807123
43,4758266259250794,IRO1SZPO0001,خپويش,سازه‌ پویش‌,19450.0,19110.0,19340.0,140,524899.0,10169608450.0,19020.0,19500.0,18670,1,34,19600.0,17740.0,0.035886448848419926,0.023567220139260846,1764061944.0,33711223749840,19050.0,7777.0,19340.0,18700.0,19000.0,633.0,19400.0,10643.0,19030.0,268.0,19390.0,1170.0,19040.0,523.0,19370.0,314.0,17800.0,450.0,19430.0,17201.0,44.0,0.0,524899.0,0.0,48.0,0.0,524899.0,0.0,1.0,1.0,10169608450.0,10169608450.0,231127464.77272728,211866842.70833334,1.0909090909090908
44,4942127026063388,IRO1BAMA0001,كاما,باما,4580.0,4654.0,4650.0,1339,17038076.0,79297023651.0,4570.0,4760.0,4535,1,13,4807.0,4263.0,0.025358324145534728,0.02624035281146637,10000000000.0,46540000000000,4650.0,11125.0,4660.0,10688.0,4637.0,200000.0,4704.0,10000.0,4638.0,202000.0,4700.0,275119.0,4640.0,9067.0,4693.0,125528.0,4632.0,1100.0,4705.0,10000.0,458.0,0.0,17038076.0,0.0,392.0,2.0,14128916.0,2909160.0,1.0,0.8292553689747598,79297023651.0,65757482606.310265,173137606.22489083,167748680.11813843,1.0321249985571106
45,5054819322815158,IRO1MAGS0001,زمگسا,کشاورزی‌ ودامپروی‌ مگسال‌,18000.0,17570.0,17590.0,138,404250.0,7161981850.0,17580.0,18160.0,17400,1,01,18270.0,16530.0,0.010919540229885057,0.009770114942528735,300000000.0,5271000000000,17460.0,7901.0,17750.0,1500.0,17030.0,2350.0,17870.0,11418.0,17100.0,800.0,17840.0,350.0,17400.0,3000.0,17760.0,3500.0,17020.0,300.0,18020.0,1000.0,51.0,1.0,354250.0,50000.0,56.0,0.0,404250.0,0.0,0.8763141620284477,1.0,6276146123.345701,7161981850.0,123061688.69305296,127892533.03571428,0.9622273151684916
46,5128151910501174,IRO7HFZP0001,وحافظ,بیمه حافظ,12070.0,12540.0,12750.0,341,3648213.0,45762417150.0,12070.0,12790.0,12420,4,66,12790.0,12050.0,0.026570048309178744,0.00966183574879227,500000000.0,6270000000000,12750.0,2000.0,12760.0,7300.0,12560.0,400.0,13480.0,380.0,12590.0,450.0,12790.0,140283.0,12610.0,3400.0,12780.0,2263.0,12510.0,410000.0,13800.0,20000.0,65.0,8.0,609168.0,3039045.0,137.0,3.0,3503993.0,144220.0,0.16697709262041444,0.9604683169540813,7641275366.989592,43953351779.81109,117558082.56907064,320827385.25409555,0.3664215960740525
47,5187018329202415,IRO1PELC0001,لپارس,پارس‌ الکتریک‌,73300.0,73300.0,73020.0,954,575381.0,42173255940.0,72020.0,74980.0,73740,1,32,77420.0,70060.0,-0.009764035801464606,-0.005966910767561703,300000000.0,21990000000000,73010.0,100.0,73050.0,481.0,72920.0,2402.0,73500.0,297.0,72930.0,2698.0,73490.0,400.0,72940.0,136.0,73100.0,670.0,72900.0,1174.0,73700.0,310000.0,366.0,1.0,569381.0,6000.0,298.0,0.0,575381.0,0.0,0.9895721269906375,1.0,41733478582.666336,42173255940.0,114025897.76684791,141520993.08724833,0.8057171962929234
48,5305844922895340,IRO3AVLZ0001,داوه,داروسازی آوه سینا,5350.0,5320.0,5360.0,310,1934938.0,10282968600.0,5080.0,5400.0,5340,2,43,5660.0,5020.0,0.003745318352059925,-0.003745318352059925,696000000.0,3702720000000,5310.0,2124.0,5350.0,15000.0,5270.0,11000.0,5380.0,99212.0,5290.0,10424.0,5370.0,33918.0,5300.0,6000.0,5360.0,1000.0,5260.0,11143.0,5390.0,55000.0,91.0,1.0,1744288.0,190650.0,89.0,1.0,1834938.0,100000.0,0.9014697111742082,0.9483187575002403,9269784733.855452,9751532006.165985,101865766.30610387,109567775.35017961,0.9297055268352392
49,5317427172344706,IRO3HEDZ0001,هجرت,پخش هجرت,17090.0,17090.0,16970.0,205,555286.0,9452387620.0,16510.0,17710.0,17220,2,43,18080.0,16360.0,-0.014518002322880372,-0.007549361207897794,1600000000.0,27344000000000,16750.0,30300.0,16990.0,707.0,16530.0,2000.0,17350.0,5.0,16550.0,2000.0,17280.0,320.0,16630.0,1500.0,17130.0,251.0,16510.0,406.0,17400.0,6478.0,76.0,5.0,371370.0,183916.0,41.0,2.0,149011.0,406275.0,0.6687904971492168,0.2683500034216602,6321667015.626902,2536548250.1698585,83179829.15298554,61867030.49194777,1.3444936421154352
50,5427792638736934,IRO3FAAZ0001,زفكا,کشت و دامداری فکا,7110.0,7410.0,7450.0,281,1620207.0,12115495820.0,7110.0,7620.0,7190,2,01,7620.0,6760.0,0.03616133518776078,0.030598052851182198,1500000000.0,11115000000000,7450.0,100.0,7490.0,5000.0,7300.0,2700.0,7550.0,35608.0,7340.0,900.0,7540.0,5000.0,7390.0,58618.0,7500.0,45000.0,7210.0,50000.0,7560.0,500.0,82.0,3.0,1566266.0,53941.0,106.0,1.0,1566240.0,53967.0,0.9667073404818026,0.966691293149579,11712138742.770596,11711944321.384119,142830960.2776902,110490040.7677747,1.2927043857091958
51,5516102131364383,IRO3MNOZ0001,غمينو,شرکت صنایع غذایی مینو شرق,5400.0,5800.0,5810.0,1085,21189666.0,123002854890.0,5400.0,5810.0,5490,2,42,5810.0,5170.0,0.058287795992714025,0.056466302367941715,1500000000.0,8700000000000,5790.0,28444.0,6000.0,10000.0,5750.0,5000.0,6090.0,1800.0,5770.0,1554.0,6070.0,16893.0,5780.0,6000.0,6050.0,124000.0,5740.0,15400.0,6100.0,16807.0,334.0,3.0,19892610.0,1297056.0,302.0,4.0,11089178.0,10100488.0,0.93878827537914,0.5233295324239655,115473638008.89372,64371026536.39658,345729455.1164483,213149094.4913794,1.6220076183829668
52,5564768007356822,IRO3HRLZ0001,حريل,ریل پردازسیر,3125.0,3109.0,3140.0,209,2730540.0,8490512083.0,3050.0,3150.0,3095,2,60,3280.0,2910.0,0.014539579967689823,0.004523424878836834,3732150000.0,11603254350000,3130.0,200000.0,3140.0,161259.0,3059.0,5000.0,3149.0,7873.0,3060.0,1650.0,3148.0,18000.0,3110.0,200000.0,3147.0,10000.0,3050.0,79638.0,3150.0,283967.0,48.0,3.0,598928.0,2131612.0,78.0,2.0,2677004.0,53536.0,0.21934415903081442,0.9803936217744476,1862344232.5866034,8324043891.7720785,38798838.17888757,106718511.43297537,0.36356240035502374
53,5599691633622269,IRO3MLIZ0001,بخاور,بیمه زندگی خاورمیانه,2080.0,2024.0,2053.0,109,2019518.0,4132770570.0,2023.0,2090.0,2016,2,66,2136.0,1896.0,0.018353174603174604,0.003968253968253968,2400000000.0,4857600000000,2053.0,85671.0,2073.0,25397.0,2046.0,35000.0,2080.0,68254.0,2047.0,50000.0,2079.0,5000.0,2052.0,13273.0,2074.0,28666.0,2024.0,102500.0,2088.0,2465.0,37.0,1.0,1844518.0,175000.0,38.0,2.0,927852.0,1091666.0,0.9133456597069202,0.4594423025692269,3774648062.6739945,1898769626.6711364,102017515.20740525,49967621.754503585,2.0416724195645837
54,5866848234665627,IRO1DSBH0001,دسبحان,سبحان دارو,6510.0,6640.0,6600.0,91,498963.0,3313991810.0,6510.0,6680.0,6640,1,43,6970.0,6310.0,-0.006024096385542169,0.0,2430000000.0,16135200000000,6590.0,1000.0,6680.0,18961.0,6550.0,100000.0,6710.0,20000.0,6560.0,10000.0,6700.0,766166.0,6570.0,800.0,6690.0,23000.0,6540.0,2000.0,6730.0,10000.0,29.0,5.0,340068.0,158895.0,38.0,0.0,498963.0,0.0,0.6815495337329621,1.0,2258649572.9003553,3313991810.0,77884468.03104673,87210310.78947368,0.893064906270778
55,5920901446678689,IRO3TAVZ0001,وتعاون,بیمه تعاون,1021.0,1082.0,1110.0,401,16431286.0,17771468226.0,1006.0,1110.0,1058,2,66,1110.0,1006.0,0.04914933837429111,0.022684310018903593,5000000000.0,5410000000000,1110.0,6579401.0,1132.0,64274.0,1058.0,4800.0,0.0,0.0,1060.0,4900.0,0.0,0.0,1072.0,10000.0,0.0,0.0,1044.0,5000.0,0.0,0.0,85.0,1.0,15908286.0,523000.0,112.0,1.0,15454286.0,977000.0,0.9681704767356615,0.9405402595998876,17205810864.65908,16714781338.753195,202421304.29010683,149239119.09601066,1.3563555287396347
56,5987841496184505,IRO3TPEZ0001,شگويا,پتروشیمی تندگویان,9510.0,9520.0,9600.0,780,2589092.0,24835289050.0,9510.0,9640.0,9500,2,44,9970.0,9030.0,0.010526315789473684,0.002105263157894737,23957666000.0,228076980320000,9590.0,7271.0,9600.0,2668.0,9560.0,64000.0,9630.0,47963.0,9570.0,25050.0,9620.0,28153.0,9580.0,6736.0,9610.0,15000.0,9550.0,30208.0,9640.0,84101.0,218.0,1.0,2586092.0,3000.0,425.0,2.0,2360271.0,228821.0,0.9988412926230509,0.9116211397663737,24806512217.369102,22640374510.18834,113791340.44664726,53271469.43573727,2.136065358285576
57,6043384171800349,IRO1PMSZ0001,ثشرق,سرمایه گذاری مسکن شمال شرق,3222.0,3274.0,3339.0,170,2814423.0,9262914808.0,3180.0,3355.0,3245,1,70,3407.0,3083.0,0.02896764252696456,0.008936825885978428,1100000000.0,3601400000000,3339.0,151106.0,3349.0,5000.0,3252.0,30000.0,3383.0,60000.0,3258.0,10000.0,3380.0,10000.0,3271.0,11460.0,3350.0,15108.0,3251.0,20000.0,3388.0,40000.0,34.0,0.0,2814423.0,0.0,69.0,1.0,2774423.0,40000.0,1.0,0.9857874953409633,9262914808.0,9131265588.13504,272438670.8235294,132337182.43673971,2.0586706306352074
58,6110133418282108,IRO1PARS0001,پارس,پتروشیمی پارس,2435.0,2395.0,2420.0,600,9196946.0,22235794263.0,2400.0,2436.0,2390,1,44,2509.0,2271.0,0.012552301255230125,0.0020920502092050207,476049076692.0,1140137538677340,2419.0,2200.0,2425.0,154568.0,2415.0,25000.0,2434.0,3278.0,2416.0,58248.0,2432.0,5553.0,2418.0,30000.0,2430.0,82917.0,2413.0,18174.0,2435.0,15105.0,287.0,5.0,6387210.0,2809736.0,163.0,1.0,8576946.0,620000.0,0.6944924978356946,0.9325863172405274,15442592299.071476,20736797482.64922,53806941.808611415,127219616.45797068,0.4229453232661452
59,6116572045021585,IRO3TJPZ0001,شجم,صنایع پتروشیمی تخت جمشید,8800.0,8690.0,8740.0,288,1536972.0,13363075340.0,8590.0,8990.0,8590,2,44,9010.0,8170.0,0.017462165308498253,0.011641443538998836,6500000000.0,56485000000000,8620.0,11558.0,8750.0,582.0,8560.0,5000.0,8790.0,45296.0,8590.0,328448.0,8780.0,10000.0,8600.0,1000.0,8760.0,10000.0,8550.0,200000.0,8800.0,6434.0,76.0,4.0,678635.0,858337.0,85.0,1.0,1506972.0,30000.0,0.4415402492693426,0.9804811018027655,5900335616.628605,13102242832.836565,77635994.95563954,154144033.327489,0.5036587747168704
60,6131290133202745,IRO1MRAM0001,غمهرا,تولیدی‌مهرام‌,10000.0,10360.0,10400.0,123,551316.0,5722069710.0,10000.0,10490.0,10340,1,42,10850.0,9830.0,0.005802707930367505,0.0019342359767891683,1000000000.0,10360000000000,10350.0,6331.0,10410.0,4460.0,10260.0,2540.0,10440.0,10000.0,10310.0,9631.0,10430.0,20000.0,10320.0,100000.0,10420.0,20000.0,10220.0,682.0,10450.0,20000.0,41.0,0.0,551316.0,0.0,45.0,0.0,551316.0,0.0,1.0,1.0,5722069710.0,5722069710.0,139562675.85365853,127157104.66666667,1.097560975609756
61,6433335428452486,IRO7TONP0001,خعمرا,توسعه و عمران شهرستان نائین,13440.0,13060.0,13440.0,21,19774.0,265762560.0,13440.0,13440.0,13050,4,34,13440.0,12660.0,0.029885057471264367,0.0007662835249042146,654546000.0,8548370760000,13440.0,2591770.0,0.0,0.0,13360.0,400.0,0.0,0.0,13420.0,20457.0,0.0,0.0,13430.0,1100.0,0.0,0.0,13120.0,2844.0,0.0,0.0,6.0,0.0,19774.0,0.0,10.0,0.0,19774.0,0.0,1.0,1.0,265762560.0,265762560.0,44293760.0,26576256.0,1.6666666666666667
62,6478064539164167,IRO3RPEZ0001,ريشمك,تولید و صادرات ریشمک,17330.0,18450.0,18590.0,436,1926041.0,35531653060.0,17330.0,18590.0,17540,2,43,18590.0,16490.0,0.05986316989737742,0.05188141391106044,300000000.0,5535000000000,18310.0,400.0,18590.0,7033.0,18120.0,300.0,19500.0,559.0,18220.0,546.0,19400.0,1078.0,18260.0,336.0,19000.0,351.0,18080.0,1300.0,20700.0,246.0,133.0,1.0,1925728.0,313.0,167.0,1.0,1785518.0,140523.0,0.9998374904791746,0.9270404939458714,35525878828.08708,32939281203.455734,267111870.8878728,197241204.8111122,1.3542397043440906
